2022-06-30 11:39:54,337 INFO  Logger.cs: 70 - 
2022-06-30 16:22:29,722 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to D:\Study\RoboVITics\IHH\smart_dustbin
2022-06-30 16:22:29,723 INFO  ExportHelper.cs: 147 - Beginning the export process
2022-06-30 16:22:29,724 INFO  ExportHelper.cs: 153 - Creating package directories with name smart_dustbin and save path D:\Study\RoboVITics\IHH
2022-06-30 16:22:32,098 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at D:\Study\RoboVITics\IHH\smart_dustbin\CMakeLists.txt
2022-06-30 16:22:32,098 INFO  ExportHelper.cs: 166 - Creating joint names config at D:\Study\RoboVITics\IHH\smart_dustbin\config\joint_names_smart_dustbin.yaml
2022-06-30 16:22:32,099 INFO  ExportHelper.cs: 170 - Creating package.xml at D:\Study\RoboVITics\IHH\smart_dustbin\package.xml
2022-06-30 16:22:32,100 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at D:\Study\RoboVITics\IHH\smart_dustbin\package.xml
2022-06-30 16:22:32,102 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in D:\Study\RoboVITics\IHH\smart_dustbin\launch\
2022-06-30 16:22:32,104 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in D:\Study\RoboVITics\IHH\smart_dustbin\launch\
2022-06-30 16:22:32,105 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2022-06-30 16:22:32,105 INFO  ExportHelper.cs: 450 - Saving users preferences
2022-06-30 16:22:32,106 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2022-06-30 16:22:32,106 INFO  ExportHelper.cs: 464 - Setting STL preferences
2022-06-30 16:22:32,110 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2022-06-30 16:22:32,111 INFO  ExportHelper.cs: 197 - Hiding all components
2022-06-30 16:22:32,293 INFO  ExportHelper.cs: 204 - Beginning individual files export
2022-06-30 16:22:32,313 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2022-06-30 16:22:32,313 INFO  ExportHelper.cs: 272 - Link base_link has 2 children
2022-06-30 16:22:32,314 INFO  ExportHelper.cs: 270 - Exporting link: motor_left
2022-06-30 16:22:32,314 INFO  ExportHelper.cs: 272 - Link motor_left has 1 children
2022-06-30 16:22:32,315 INFO  ExportHelper.cs: 270 - Exporting link: motor_left_shaft
2022-06-30 16:22:32,315 INFO  ExportHelper.cs: 272 - Link motor_left_shaft has 0 children
2022-06-30 16:22:32,316 INFO  ExportHelper.cs: 317 - motor_left_shaft: Exporting STL with coordinate frame Origin_motor_left_shaft
2022-06-30 16:22:32,316 INFO  ExportHelper.cs: 322 - motor_left_shaft: Reference geometry name 
2022-06-30 16:22:32,389 INFO  ExportHelper.cs: 330 - Saving STL to D:\Study\RoboVITics\IHH\smart_dustbin\meshes\motor_left_shaft.STL
2022-06-30 16:22:32,485 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-06-30 16:22:32,485 INFO  ExportHelper.cs: 317 - motor_left: Exporting STL with coordinate frame Origin_motor_left
2022-06-30 16:22:32,486 INFO  ExportHelper.cs: 322 - motor_left: Reference geometry name 
2022-06-30 16:22:32,505 INFO  ExportHelper.cs: 330 - Saving STL to D:\Study\RoboVITics\IHH\smart_dustbin\meshes\motor_left.STL
2022-06-30 16:22:32,529 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-06-30 16:22:32,530 INFO  ExportHelper.cs: 270 - Exporting link: motor_right
2022-06-30 16:22:32,530 INFO  ExportHelper.cs: 272 - Link motor_right has 1 children
2022-06-30 16:22:32,531 INFO  ExportHelper.cs: 270 - Exporting link: motor_right_shaft
2022-06-30 16:22:32,531 INFO  ExportHelper.cs: 272 - Link motor_right_shaft has 0 children
2022-06-30 16:22:32,531 INFO  ExportHelper.cs: 317 - motor_right_shaft: Exporting STL with coordinate frame Origin_motor_right_shaft
2022-06-30 16:22:32,532 INFO  ExportHelper.cs: 322 - motor_right_shaft: Reference geometry name 
2022-06-30 16:22:32,621 INFO  ExportHelper.cs: 330 - Saving STL to D:\Study\RoboVITics\IHH\smart_dustbin\meshes\motor_right_shaft.STL
2022-06-30 16:22:32,649 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-06-30 16:22:32,650 INFO  ExportHelper.cs: 317 - motor_right: Exporting STL with coordinate frame Origin_motor_right
2022-06-30 16:22:32,650 INFO  ExportHelper.cs: 322 - motor_right: Reference geometry name 
2022-06-30 16:22:32,671 INFO  ExportHelper.cs: 330 - Saving STL to D:\Study\RoboVITics\IHH\smart_dustbin\meshes\motor_right.STL
2022-06-30 16:22:32,698 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-06-30 16:22:32,698 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2022-06-30 16:22:32,699 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2022-06-30 16:22:32,720 INFO  ExportHelper.cs: 330 - Saving STL to D:\Study\RoboVITics\IHH\smart_dustbin\meshes\base_link.STL
2022-06-30 16:22:32,774 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-06-30 16:22:32,774 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2022-06-30 16:22:32,950 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2022-06-30 16:22:32,950 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2022-06-30 16:22:32,951 INFO  ExportHelper.cs: 228 - Writing URDF file to D:\Study\RoboVITics\IHH\smart_dustbin\urdf\smart_dustbin.urdf
2022-06-30 16:22:33,003 INFO  CSVImportExport.cs: 32 - Writing CSV file D:\Study\RoboVITics\IHH\smart_dustbin\urdf\smart_dustbin.csv
2022-06-30 16:22:33,020 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-06-30 16:22:33,021 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-06-30 16:22:33,021 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-06-30 16:22:33,022 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-06-30 16:22:33,022 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-06-30 16:22:33,022 INFO  ExportHelper.cs: 234 - Copying log file
2022-06-30 16:22:33,025 INFO  ExportHelper.cs: 439 - Copying C:\Users\jishn\sw2urdf_logs\sw2urdf.log to D:\Study\RoboVITics\IHH\smart_dustbin\export.log
